lift_from_version	lift_from_node	lift_from_property	lift_to_version	lift_to_node	lift_to_property
1.7.2	study	acl	1.8.0	study	acl
1.7.2	study	consent	1.8.0	study	consent
1.7.2	study	consent_number	1.8.0	study	consent_number
1.7.2	study	experimental_strategy_and_data_subtype	1.8.0	study	experimental_strategy_and_data_subtype
1.7.2	study	external_url	1.8.0	study	external_url
1.7.2	study	id	1.8.0	study	id
1.7.2	study	phs_accession	1.8.0	study	dbgap_accession
1.7.2	study	size_of_data_being_uploaded	1.8.0	study	size_of_data_being_uploaded
1.7.2	study	study_acronym	1.8.0	study	study_acronym
1.7.2	study	study_data_types	1.8.0	study	study_data_types
1.7.2	study	study_description	1.8.0	study	study_description
1.7.2	study	study_id	1.8.0	study	study_id
1.7.2	study	study_name	1.8.0	study	study_name
1.7.2	study	study_short_title			
1.7.2	study_admin	study.study_id	1.8.0	study_admin	study.study_id
1.7.2	study_admin	adult_or_childhood_study	1.8.0	study_admin	adult_or_childhood_study
1.7.2	study_admin	data_types	1.8.0	study_admin	data_types
1.7.2	study_admin	file_types_and_format	1.8.0	study_admin	file_types_and_format
1.7.2	study_admin	id	1.8.0	study_admin	id
1.7.2	study_admin	number_of_participants	1.8.0	study_admin	number_of_participants
1.7.2	study_admin	number_of_samples	1.8.0	study_admin	number_of_samples
1.7.2	study_admin	organism_species	1.8.0	study_admin	organism_species
1.7.2	study_admin	study_admin_id	1.8.0	study_admin	study_admin_id
1.7.2	study_arm	study.study_id	1.8.0	study_arm	study.study_id
1.7.2	study_arm	clinical_trial_arm			
1.7.2	study_arm	clinical_trial_identifier	1.8.0	study_arm	clinical_trial_identifier
1.7.2	study_arm	clinical_trial_repository	1.8.0	study_arm	clinical_trial_repository
1.7.2	study_arm	id	1.8.0	study_arm	id
			1.8.0	study_arm	study_arm_description
1.7.2	study_arm	study_arm_id	1.8.0	study_arm	study_arm_id
1.7.2	study_funding	study.study_id	1.8.0	study_funding	study.study_id
1.7.2	study_funding	funding_agency	1.8.0	study_funding	funding_agency
1.7.2	study_funding	funding_source_program_name	1.8.0	study_funding	funding_source_program_name
1.7.2	study_funding	grant_id	1.8.0	study_funding	grant_id
1.7.2	study_funding	id	1.8.0	study_funding	id
1.7.2	study_funding	study_funding_id	1.8.0	study_funding	study_funding_id
1.7.2	study_personnel	study.study_id	1.8.0	study_personnel	study.study_id
1.7.2	study_personnel	email_address	1.8.0	study_personnel	email_address
1.7.2	study_personnel	id	1.8.0	study_personnel	id
1.7.2	study_personnel	institution	1.8.0	study_personnel	institution
1.7.2	study_personnel	personnel_name	1.8.0	study_personnel	personnel_name
1.7.2	study_personnel	personnel_type	1.8.0	study_personnel	personnel_type
1.7.2	study_personnel	study_personnel_id	1.8.0	study_personnel	study_personnel_id
1.7.2	publication	study.study_id	1.8.0	publication	study.study_id
1.7.2	publication	id	1.8.0	publication	id
1.7.2	publication	publication_id	1.8.0	publication	publication_id
1.7.2	publication	pubmed_id	1.8.0	publication	pubmed_id
1.7.2	participant	study.study_id	1.8.0	participant	study.study_id
1.7.2	participant	alternate_participant_id	1.8.0	synonym	synonym_id
1.7.2	participant	participant_id	1.8.0	synonym	participant.participant_id
1.7.2	participant	ethnicity	1.8.0	participant	race
1.7.2	participant	id	1.8.0	participant	id
1.7.2	participant	participant_id	1.8.0	participant	participant_id
1.7.2	participant	race	1.8.0	participant	race
1.7.2	participant	sex_at_birth	1.8.0	participant	sex_at_birth
1.7.2	family_relationship	participant.participant_id	1.8.0	family_relationship	participant.participant_id
1.7.2	family_relationship	family_id	1.8.0	family_relationship	family_id
1.7.2	family_relationship	family_relationship_id	1.8.0	family_relationship	family_relationship_id
1.7.2	family_relationship	id	1.8.0	family_relationship	id
1.7.2	family_relationship	related_to_participant_id	1.8.0	family_relationship	related_to_participant_id
1.7.2	family_relationship	relationship	1.8.0	family_relationship	relationship
1.7.2	diagnosis	participant.participant_id	1.8.0	diagnosis	participant.participant_id
1.7.2	diagnosis	age_at_diagnosis	1.8.0	diagnosis	age_at_diagnosis
1.7.2	diagnosis	age_at_last_known_disease_status	1.8.0	diagnosis	age_at_last_known_disease_status
1.7.2	diagnosis	age_at_recurrence	1.8.0	diagnosis	age_at_recurrence
1.7.2	diagnosis	anatomic_site	1.8.0	diagnosis	anatomic_site
1.7.2	diagnosis	diagnosis_basis	1.8.0	diagnosis	diagnosis_basis
1.7.2	diagnosis	diagnosis_classification	1.8.0	diagnosis	diagnosis
1.7.2	diagnosis	diagnosis_classification_system	1.8.0	diagnosis	diagnosis_classification_system
1.7.2	diagnosis	diagnosis_comment	1.8.0	diagnosis	diagnosis_comment
1.7.2	diagnosis	diagnosis_id	1.8.0	diagnosis	diagnosis_id
1.7.2	diagnosis	diagnosis_verification_status			
1.7.2	diagnosis	disease_phase	1.8.0	diagnosis	disease_phase
1.7.2	diagnosis	id	1.8.0	diagnosis	id
1.7.2	diagnosis	last_known_disease_status	1.8.0	diagnosis	last_known_disease_status
1.7.2	diagnosis	toronto_childhood_cancer_staging	1.8.0	diagnosis	toronto_childhood_cancer_staging
1.7.2	diagnosis	tumor_classification	1.8.0	diagnosis	tumor_classification
1.7.2	diagnosis	tumor_grade	1.8.0	diagnosis	tumor_grade
			1.8.0	diagnosis	tumor_grade_source
1.7.2	diagnosis	tumor_stage_clinical_m	1.8.0	diagnosis	tumor_stage_clinical_m
1.7.2	diagnosis	tumor_stage_clinical_n	1.8.0	diagnosis	tumor_stage_clinical_n
1.7.2	diagnosis	tumor_stage_clinical_t	1.8.0	diagnosis	tumor_stage_clinical_t
			1.8.0	diagnosis	tumor_stage_source
1.7.2	therapeutic_procedure	participant.participant_id	1.8.0	treatment	participant.participant_id
1.7.2	therapeutic_procedure	age_at_treatment_start	1.8.0	treatment	age_at_treatment_start
1.7.2	therapeutic_procedure	age_at_treatment_end	1.8.0	treatment	age_at_treatment_end
1.7.2	therapeutic_procedure	therapeutic_procedure_id	1.8.0	treatment	treatment_id
1.7.2	therapeutic_procedure	therapeutic_agent	1.8.0	treatment	treatment_agent
1.7.2	therapeutic_procedure	treatment_outcome			
1.7.2	therapeutic_procedure	treatment_type	1.8.0	treatment	treatment_type
1.7.2	therapeutic_procedure	id	1.8.0	treatment	id
1.7.2	medical_history	participant.participant_id	1.8.0	medical_history	participant.participant_id
1.7.2	medical_history	id	1.8.0	medical_history	id
1.7.2	medical_history	medical_history_category	1.8.0	medical_history	medical_history_category
1.7.2	medical_history	medical_history_condition	1.8.0	medical_history	medical_history_condition
1.7.2	medical_history	medical_history_id	1.8.0	medical_history	medical_history_id
1.7.2	exposure	participant.participant_id	1.8.0	exposure	participant.participant_id
1.7.2	exposure	age_at_exposure	1.8.0	exposure	age_at_exposure
1.7.2	exposure	alcohol_days_per_week	1.8.0	exposure	alcohol_days_per_week
1.7.2	exposure	alcohol_drinks_per_day	1.8.0	exposure	alcohol_drinks_per_day
1.7.2	exposure	alcohol_history	1.8.0	exposure	alcohol_history
1.7.2	exposure	alcohol_intensity	1.8.0	exposure	alcohol_intensity
1.7.2	exposure	asbestos_exposure	1.8.0	exposure	asbestos_exposure
1.7.2	exposure	cigarettes_per_day	1.8.0	exposure	cigarettes_per_day
1.7.2	exposure	coal_dust_exposure	1.8.0	exposure	coal_dust_exposure
1.7.2	exposure	environmental_tobacco_smoke_exposure	1.8.0	exposure	environmental_tobacco_smoke_exposure
1.7.2	exposure	exposure_id	1.8.0	exposure	exposure_id
1.7.2	exposure	id	1.8.0	exposure	id
1.7.2	exposure	pack_years_smoked	1.8.0	exposure	pack_years_smoked
1.7.2	exposure	radon_exposure	1.8.0	exposure	radon_exposure
1.7.2	exposure	respirable_crystalline_silica_exposure	1.8.0	exposure	respirable_crystalline_silica_exposure
1.7.2	exposure	smoking_frequency	1.8.0	exposure	smoking_frequency
1.7.2	exposure	time_between_waking_and_first_smoke	1.8.0	exposure	time_between_waking_and_first_smoke
1.7.2	exposure	tobacco_smoking_onset_year	1.8.0	exposure	tobacco_smoking_onset_year
1.7.2	exposure	tobacco_smoking_quit_year	1.8.0	exposure	tobacco_smoking_quit_year
1.7.2	exposure	tobacco_smoking_status	1.8.0	exposure	tobacco_smoking_status
1.7.2	exposure	type_of_smoke_exposure	1.8.0	exposure	type_of_smoke_exposure
1.7.2	exposure	type_of_tobacco_used	1.8.0	exposure	type_of_tobacco_used
1.7.2	exposure	years_smoked	1.8.0	exposure	years_smoked
1.7.2	radiology_file	participant.participant_id	1.8.0	radiology_file	participant.participant_id
1.7.2	radiology_file	acquisitionContrastCode	1.8.0	radiology_file	acquisitionContrastCode
1.7.2	radiology_file	anatomic_site	1.8.0	radiology_file	anatomic_site
1.7.2	radiology_file	arterialSpinLabelingContrastCode	1.8.0	radiology_file	arterialSpinLabelingContrastCode
1.7.2	radiology_file	complexImageComponentCode	1.8.0	radiology_file	complexImageComponentCode
1.7.2	radiology_file	dcf_indexd_guid	1.8.0	radiology_file	dcf_indexd_guid
1.7.2	radiology_file	deidentification_method	1.8.0	radiology_file	deidentification_method
1.7.2	radiology_file	diffusionBValue	1.8.0	radiology_file	diffusionBValue
1.7.2	radiology_file	diffusionDirectionalityCode	1.8.0	radiology_file	diffusionDirectionalityCode
1.7.2	radiology_file	echo_time	1.8.0	radiology_file	echo_time
1.7.2	radiology_file	echoPlanarPulseSequenceIndicator	1.8.0	radiology_file	echoPlanarPulseSequenceIndicator
1.7.2	radiology_file	echoPulseSequenceCategoryCode	1.8.0	radiology_file	echoPulseSequenceCategoryCode
1.7.2	radiology_file	file_description	1.8.0	radiology_file	file_description
1.7.2	radiology_file	file_mapping_level	1.8.0	radiology_file	file_mapping_level
1.7.2	radiology_file	file_name	1.8.0	radiology_file	file_name
1.7.2	radiology_file	file_size	1.8.0	radiology_file	file_size
1.7.2	radiology_file	file_type	1.8.0	radiology_file	file_type
1.7.2	radiology_file	file_url_in_cds	1.8.0	radiology_file	file_url_in_cds
1.7.2	radiology_file	flip_angle	1.8.0	radiology_file	flip_angle
1.7.2	radiology_file	id	1.8.0	radiology_file	id
1.7.2	radiology_file	image_modality	1.8.0	radiology_file	image_modality
1.7.2	radiology_file	imaging_frequency	1.8.0	radiology_file	imaging_frequency
1.7.2	radiology_file	inversion_time	1.8.0	radiology_file	inversion_time
1.7.2	radiology_file	inversionRecoveryIndicator	1.8.0	radiology_file	inversionRecoveryIndicator
1.7.2	radiology_file	magnetic_field_strength	1.8.0	radiology_file	magnetic_field_strength
1.7.2	radiology_file	md5sum	1.8.0	radiology_file	md5sum
1.7.2	radiology_file	mrImageReconstructionProtocolElement	1.8.0	radiology_file	mrImageReconstructionProtocolElement
1.7.2	radiology_file	multipleSpinEchoIndicator	1.8.0	radiology_file	multipleSpinEchoIndicator
1.7.2	radiology_file	participant_age_at_imaging	1.8.0	radiology_file	participant_age_at_imaging
1.7.2	radiology_file	phaseContrastIndicator	1.8.0	radiology_file	phaseContrastIndicator
1.7.2	radiology_file	pixel_spacing	1.8.0	radiology_file	pixel_spacing
1.7.2	radiology_file	pulseSequenceName	1.8.0	radiology_file	pulseSequenceName
1.7.2	radiology_file	radiology_file_id	1.8.0	radiology_file	radiology_file_id
1.7.2	radiology_file	repetition_time	1.8.0	radiology_file	repetition_time
1.7.2	radiology_file	resonantNucleusCode	1.8.0	radiology_file	resonantNucleusCode
1.7.2	radiology_file	saturationRecoveryIndicator	1.8.0	radiology_file	saturationRecoveryIndicator
1.7.2	radiology_file	scanner_manufacturer	1.8.0	radiology_file	scanner_manufacturer
1.7.2	radiology_file	scanner_model	1.8.0	radiology_file	scanner_model
1.7.2	radiology_file	slice_thickness	1.8.0	radiology_file	slice_thickness
1.7.2	radiology_file	spectrallySelectedSuppressionCode	1.8.0	radiology_file	spectrallySelectedSuppressionCode
1.7.2	radiology_file	steadyStatePulseSequenceCode	1.8.0	radiology_file	steadyStatePulseSequenceCode
1.7.2	radiology_file	timeOfFlightContrastIndicator	1.8.0	radiology_file	timeOfFlightContrastIndicator
1.7.2	follow_up	participant.participant_id	1.8.0	survival	participant.participant_id
1.7.2	follow_up	participant.participant_id	1.8.0	treatment_response	participant.participant_id
1.7.2	follow_up	adverse_event	1.8.0	survival	adverse_event
			1.8.0	survival	age_at_event_free_survival_status
1.7.2	follow_up	age_at_follow_up	1.8.0	survival	age_at_last_known_survival_status
1.7.2	follow_up	comorbidity	1.8.0	survival	comorbidity
1.7.2	follow_up	comorbidity_method_of_diagnosis	1.8.0	survival	comorbidity_method_of_diagnosis
			1.8.0	survival	event_free_survival_status
			1.8.0	survival	first_event
1.7.2	follow_up	disease_response	1.8.0	treatment_response	response
1.7.2	follow_up	follow_up_category	1.8.0	survival	follow_up_category
1.7.2	follow_up	follow_up_id	1.8.0	survival	survival_id
1.7.2	follow_up	follow_up_other	1.8.0	survival	follow_up_other
1.7.2	follow_up	id	1.8.0	survival	id
1.7.2	follow_up	risk_factor	1.8.0	survival	risk_factor
1.7.2	follow_up	vital_status	1.8.0	survival	last_known_survival_status
1.7.2	molecular_test	participant.participant_id	1.8.0	molecular_test	participant.participant_id
1.7.2	molecular_test	aa_change	1.8.0	molecular_test	aa_change
1.7.2	molecular_test	age_at_molecular_test	1.8.0	molecular_test	age_at_molecular_test
1.7.2	molecular_test	anatomic_site	1.8.0	molecular_test	anatomic_site
1.7.2	molecular_test	antigen	1.8.0	molecular_test	antigen
1.7.2	molecular_test	blood_test_normal_range_lower	1.8.0	molecular_test	blood_test_normal_range_lower
1.7.2	molecular_test	blood_test_normal_range_upper	1.8.0	molecular_test	blood_test_normal_range_upper
1.7.2	molecular_test	cell_count	1.8.0	molecular_test	cell_count
1.7.2	molecular_test	chromosome			
1.7.2	molecular_test	copy_number	1.8.0	molecular_test	copy_number
1.7.2	molecular_test	cytoband	1.8.0	molecular_test	cytoband
1.7.2	molecular_test	exon	1.8.0	molecular_test	exon
1.7.2	molecular_test	gene_mutation_abnormality_type	1.8.0	molecular_test	gene_mutation_abnormality_type
1.7.2	molecular_test	gene_symbol	1.8.0	molecular_test	gene_symbol
1.7.2	molecular_test	histone_family	1.8.0	molecular_test	histone_family
1.7.2	molecular_test	histone_variant	1.8.0	molecular_test	histone_variant
1.7.2	molecular_test	id	1.8.0	molecular_test	id
1.7.2	molecular_test	intron	1.8.0	molecular_test	intron
1.7.2	molecular_test	laboratory_test_name	1.8.0	molecular_test	laboratory_test_name
1.7.2	molecular_test	loci_abnormal_count	1.8.0	molecular_test	loci_abnormal_count
1.7.2	molecular_test	loci_count	1.8.0	molecular_test	loci_count
1.7.2	molecular_test	locus	1.8.0	molecular_test	locus
1.7.2	molecular_test	mismatch_repair_mutation	1.8.0	molecular_test	mismatch_repair_mutation
1.7.2	molecular_test	molecular_analysis_method	1.8.0	molecular_test	molecular_analysis_method
1.7.2	molecular_test	molecular_test_id	1.8.0	molecular_test	molecular_test_id
1.7.2	molecular_test	pathogenicity	1.8.0	molecular_test	pathogenicity
1.7.2	molecular_test	ploidy	1.8.0	molecular_test	ploidy
1.7.2	molecular_test	second_exon	1.8.0	molecular_test	second_exon
1.7.2	molecular_test	second_gene_symbol	1.8.0	molecular_test	second_gene_symbol
1.7.2	molecular_test	specialized_molecular_test	1.8.0	molecular_test	specialized_molecular_test
1.7.2	molecular_test	test_analyte_type	1.8.0	molecular_test	test_analyte_type
1.7.2	molecular_test	test_result_numeric	1.8.0	molecular_test	test_result_numeric
1.7.2	molecular_test	test_result_text	1.8.0	molecular_test	test_result_text
1.7.2	molecular_test	test_unit	1.8.0	molecular_test	test_unit
