lift_from_version	lift_from_node	lift_from_property	lift_to_version	lift_to_node	lift_to_property
1.7.2	molecular_test	transcript	1.8.0	molecular_test	transcript
1.7.2	molecular_test	variant_origin	1.8.0	molecular_test	variant_origin
1.7.2	molecular_test	variant_type	1.8.0	molecular_test	variant_type
1.7.2	molecular_test	zygosity	1.8.0	molecular_test	zygosity
1.7.2	sample	participant.participant_id	1.8.0	sample	participant.participant_id
1.7.2	sample	cell_line.cell_line_id	1.8.0	sample	cell_line.cell_line_id
1.7.2	sample	pdx.pdx_id	1.8.0	sample	pdx.pdx_id
1.7.2	sample	age_at_last_known_disease_status	1.8.0	diagnosis	age_at_last_known_disease_status
1.7.2	sample	alternate_sample_id	1.8.0	synonym	synonym_id
1.7.2	sample	anatomic_site	1.8.0	sample	anatomic_site
1.7.2	sample	anatomic_site	1.8.0	diagnosis	anatomic_site
1.7.2	sample	diagnosis_basis	1.8.0	diagnosis	diagnosis_basis
1.7.2	sample	diagnosis_classification	1.8.0	diagnosis	diagnosis
1.7.2	sample	diagnosis_classification_system	1.8.0	diagnosis	diagnosis_classification_system
1.7.2	sample	diagnosis_comment	1.8.0	diagnosis	diagnosis_comment
1.7.2	sample	diagnosis_verification_status			
1.7.2	sample	id	1.8.0	sample	id
1.7.2	sample	last_known_disease_status	1.8.0	diagnosis	last_known_disease_status
1.7.2	sample	participant_age_at_collection	1.8.0	sample	participant_age_at_collection
1.7.2	sample	sample_description	1.8.0	sample	sample_description
1.7.2	sample	sample_id	1.8.0	sample	sample_id
1.7.2	sample	sample_id	1.8.0	diagnosis	sample.sample_id
1.7.2	sample	sample_tumor_status	1.8.0	sample	sample_tumor_status
1.7.2	sample	toronto_childhood_cancer_staging	1.8.0	diagnosis	toronto_childhood_cancer_staging
1.7.2	sample	tumor_classification	1.8.0	sample	tumor_classification
1.7.2	sample	tumor_classification	1.8.0	diagnosis	tumor_classification
1.7.2	sample	tumor_grade	1.8.0	diagnosis	tumor_grade
1.7.2	sample	tumor_stage_clinical_m	1.8.0	diagnosis	tumor_stage_clinical_m
1.7.2	sample	tumor_stage_clinical_n	1.8.0	diagnosis	tumor_stage_clinical_n
1.7.2	sample	tumor_stage_clinical_t	1.8.0	diagnosis	tumor_stage_clinical_t
1.7.2	cell_line	study.study_id	1.8.0	cell_line	study.study_id
1.7.2	cell_line	sample.sample_id	1.8.0	cell_line	sample.sample_id
1.7.2	cell_line	participant.participant_id			
1.7.2	cell_line	cell_line_id	1.8.0	cell_line	cell_line_id
1.7.2	cell_line	id	1.8.0	cell_line	id
1.7.2	cell_line	source	1.8.0	cell_line	source
1.7.2	pdx	study.study_id	1.8.0	pdx	study.study_id
1.7.2	pdx	sample.sample_id	1.8.0	pdx	sample.sample_id
1.7.2	pdx	id	1.8.0	pdx	id
1.7.2	pdx	implantation_site	1.8.0	pdx	implantation_site
1.7.2	pdx	implantation_type	1.8.0	pdx	implantation_type
1.7.2	pdx	is_tumor_from_untreated_patient	1.8.0	pdx	is_tumor_from_untreated_patient
1.7.2	pdx	model_id	1.8.0	pdx	model_id
1.7.2	pdx	mouse_strain	1.8.0	pdx	mouse_strain
1.7.2	pdx	passage_number	1.8.0	pdx	passage_number
1.7.2	pdx	passages_tested	1.8.0	pdx	passages_tested
1.7.2	pdx	pdx_id	1.8.0	pdx	pdx_id
1.7.2	pdx	sample_type_for_implantation	1.8.0	pdx	sample_type_for_implantation
1.7.2	pdx	tumor_confirmed_not_to_be_mus_or_ebv_origin	1.8.0	pdx	tumor_confirmed_not_to_be_mus_or_ebv_origin
1.7.2	pdx	validation_technique	1.8.0	pdx	validation_technique
1.7.2	sequencing_file	sample.sample_id	1.8.0	sequencing_file	sample.sample_id
1.7.2	sequencing_file	pdx.pdx_id			
1.7.2	sequencing_file	cell_line.cell_line_id			
1.7.2	sequencing_file	avg_read_length	1.8.0	sequencing_file	avg_read_length
1.7.2	sequencing_file	checksum_algorithm	1.8.0	sequencing_file	checksum_algorithm
1.7.2	sequencing_file	checksum_value	1.8.0	sequencing_file	checksum_value
1.7.2	sequencing_file	coverage	1.8.0	sequencing_file	coverage
1.7.2	sequencing_file	custom_assembly_fasta_file_for_alignment	1.8.0	sequencing_file	custom_assembly_fasta_file_for_alignment
1.7.2	sequencing_file	dcf_indexd_guid	1.8.0	sequencing_file	dcf_indexd_guid
1.7.2	sequencing_file	design_description	1.8.0	sequencing_file	design_description
1.7.2	sequencing_file	file_description	1.8.0	sequencing_file	file_description
1.7.2	sequencing_file	file_mapping_level	1.8.0	sequencing_file	file_mapping_level
1.7.2	sequencing_file	file_name	1.8.0	sequencing_file	file_name
1.7.2	sequencing_file	file_size	1.8.0	sequencing_file	file_size
1.7.2	sequencing_file	file_type	1.8.0	sequencing_file	file_type
1.7.2	sequencing_file	file_url_in_cds	1.8.0	sequencing_file	file_url_in_cds
1.7.2	sequencing_file	id	1.8.0	sequencing_file	id
1.7.2	sequencing_file	instrument_model	1.8.0	sequencing_file	instrument_model
1.7.2	sequencing_file	library_id	1.8.0	sequencing_file	library_id
1.7.2	sequencing_file	library_layout	1.8.0	sequencing_file	library_layout
1.7.2	sequencing_file	library_selection	1.8.0	sequencing_file	library_selection
1.7.2	sequencing_file	library_source	1.8.0	sequencing_file	library_source_material
			1.8.0	sequencing_file	library_source_molecule
1.7.2	sequencing_file	library_strategy	1.8.0	sequencing_file	library_strategy
1.7.2	sequencing_file	md5sum	1.8.0	sequencing_file	md5sum
1.7.2	sequencing_file	number_of_bp	1.8.0	sequencing_file	number_of_bp
1.7.2	sequencing_file	number_of_reads	1.8.0	sequencing_file	number_of_reads
1.7.2	sequencing_file	platform	1.8.0	sequencing_file	platform
1.7.2	sequencing_file	reference_genome_assembly	1.8.0	sequencing_file	reference_genome_assembly
1.7.2	sequencing_file	sequence_alignment_software	1.8.0	sequencing_file	sequence_alignment_software
1.7.2	sequencing_file	sequencing_file_id	1.8.0	sequencing_file	sequencing_file_id
1.7.2	clinical_measure_file	study.study_id	1.8.0	clinical_measure_file	study.study_id
1.7.2	clinical_measure_file	participant.participant_id	1.8.0	clinical_measure_file	participant.participant_id
1.7.2	clinical_measure_file	checksum_algorithm	1.8.0	clinical_measure_file	checksum_algorithm
1.7.2	clinical_measure_file	checksum_value	1.8.0	clinical_measure_file	checksum_value
1.7.2	clinical_measure_file	clinical_measure_file_id	1.8.0	clinical_measure_file	clinical_measure_file_id
1.7.2	clinical_measure_file	dcf_indexd_guid	1.8.0	clinical_measure_file	dcf_indexd_guid
1.7.2	clinical_measure_file	file_description	1.8.0	clinical_measure_file	file_description
1.7.2	clinical_measure_file	file_mapping_level	1.8.0	clinical_measure_file	file_mapping_level
1.7.2	clinical_measure_file	file_name	1.8.0	clinical_measure_file	file_name
1.7.2	clinical_measure_file	file_size	1.8.0	clinical_measure_file	file_size
1.7.2	clinical_measure_file	file_type	1.8.0	clinical_measure_file	file_type
1.7.2	clinical_measure_file	file_url_in_cds	1.8.0	clinical_measure_file	file_url_in_cds
1.7.2	clinical_measure_file	id	1.8.0	clinical_measure_file	id
1.7.2	clinical_measure_file	md5sum	1.8.0	clinical_measure_file	md5sum
1.7.2	clinical_measure_file	participant_list	1.8.0	clinical_measure_file	participant_list
1.7.2	methylation_array_file	sample.sample_id	1.8.0	methylation_array_file	sample.sample_id
1.7.2	methylation_array_file	pdx.pdx_id			
1.7.2	methylation_array_file	cell_line.cell_line_id			
1.7.2	methylation_array_file	dcf_indexd_guid	1.8.0	methylation_array_file	dcf_indexd_guid
1.7.2	methylation_array_file	file_description	1.8.0	methylation_array_file	file_description
1.7.2	methylation_array_file	file_mapping_level	1.8.0	methylation_array_file	file_mapping_level
1.7.2	methylation_array_file	file_name	1.8.0	methylation_array_file	file_name
1.7.2	methylation_array_file	file_size	1.8.0	methylation_array_file	file_size
1.7.2	methylation_array_file	file_type	1.8.0	methylation_array_file	file_type
1.7.2	methylation_array_file	file_url_in_cds	1.8.0	methylation_array_file	file_url_in_cds
1.7.2	methylation_array_file	id	1.8.0	methylation_array_file	id
1.7.2	methylation_array_file	md5sum	1.8.0	methylation_array_file	md5sum
1.7.2	methylation_array_file	methylation_array_file_id	1.8.0	methylation_array_file	methylation_array_file_id
1.7.2	methylation_array_file	methylation_platform	1.8.0	methylation_array_file	methylation_platform
1.7.2	methylation_array_file	reporter_label	1.8.0	methylation_array_file	reporter_label
1.7.2	cytogenomic_file	sample.sample_id	1.8.0	cytogenomic_file	sample.sample_id
1.7.2	cytogenomic_file	pdx.pdx_id			
1.7.2	cytogenomic_file	cell_line.cell_line_id			
1.7.2	cytogenomic_file	cytogenomic_file_id	1.8.0	cytogenomic_file	cytogenomic_file_id
1.7.2	cytogenomic_file	cytogenomic_platform	1.8.0	cytogenomic_file	cytogenomic_platform
1.7.2	cytogenomic_file	dcf_indexd_guid	1.8.0	cytogenomic_file	dcf_indexd_guid
1.7.2	cytogenomic_file	file_description	1.8.0	cytogenomic_file	file_description
1.7.2	cytogenomic_file	file_mapping_level	1.8.0	cytogenomic_file	file_mapping_level
1.7.2	cytogenomic_file	file_name	1.8.0	cytogenomic_file	file_name
1.7.2	cytogenomic_file	file_size	1.8.0	cytogenomic_file	file_size
1.7.2	cytogenomic_file	file_type	1.8.0	cytogenomic_file	file_type
1.7.2	cytogenomic_file	file_url_in_cds	1.8.0	cytogenomic_file	file_url_in_cds
1.7.2	cytogenomic_file	id	1.8.0	cytogenomic_file	id
1.7.2	cytogenomic_file	md5sum	1.8.0	cytogenomic_file	md5sum
1.7.2	pathology_file	sample.sample_id	1.8.0	pathology_file	sample.sample_id
1.7.2	pathology_file	pdx.pdx_id			
1.7.2	pathology_file	cell_line.cell_line_id			
1.7.2	pathology_file	dcf_indexd_guid	1.8.0	pathology_file	dcf_indexd_guid
1.7.2	pathology_file	deidentification_method	1.8.0	pathology_file	deidentification_method
1.7.2	pathology_file	file_description	1.8.0	pathology_file	file_description
1.7.2	pathology_file	file_mapping_level	1.8.0	pathology_file	file_mapping_level
1.7.2	pathology_file	file_name	1.8.0	pathology_file	file_name
1.7.2	pathology_file	file_size	1.8.0	pathology_file	file_size
1.7.2	pathology_file	file_type	1.8.0	pathology_file	file_type
1.7.2	pathology_file	file_url_in_cds	1.8.0	pathology_file	file_url_in_cds
1.7.2	pathology_file	fixation_embedding_method	1.8.0	pathology_file	fixation_embedding_method
1.7.2	pathology_file	id	1.8.0	pathology_file	id
1.7.2	pathology_file	image_modality	1.8.0	pathology_file	image_modality
1.7.2	pathology_file	license	1.8.0	pathology_file	license
1.7.2	pathology_file	magnification	1.8.0	pathology_file	magnification
1.7.2	pathology_file	md5sum	1.8.0	pathology_file	md5sum
1.7.2	pathology_file	pathology_file_id	1.8.0	pathology_file	pathology_file_id
1.7.2	pathology_file	percent_necrosis	1.8.0	pathology_file	percent_necrosis
1.7.2	pathology_file	percent_tumor	1.8.0	pathology_file	percent_tumor
1.7.2	pathology_file	staining_method	1.8.0	pathology_file	staining_method
1.7.2	single_cell_sequencing_file	sample.sample_id	1.8.0	sequencing_file	sample.sample_id
1.7.2	single_cell_sequencing_file	pdx.pdx_id			
1.7.2	single_cell_sequencing_file	cell_line.cell_line_id			
1.7.2	single_cell_sequencing_file	single_cell_sequencing_file_id	1.8.0	sequencing_file	sequencing_file_id
1.7.2	single_cell_sequencing_file	cDNA_read	1.8.0	sequencing_file	cDNA_read
1.7.2	single_cell_sequencing_file	cDNA_read_offset	1.8.0	sequencing_file	cDNA_read_offset
1.7.2	single_cell_sequencing_file	cDNA_read_size	1.8.0	sequencing_file	cDNA_read_size
1.7.2	single_cell_sequencing_file	cell_barcode_offset	1.8.0	sequencing_file	cell_barcode_offset
1.7.2	single_cell_sequencing_file	cell_barcode_read	1.8.0	sequencing_file	cell_barcode_read
1.7.2	single_cell_sequencing_file	cell_barcode_size	1.8.0	sequencing_file	cell_barcode_size
1.7.2	single_cell_sequencing_file	dissociation_method	1.8.0	sequencing_file	dissociation_method
1.7.2	single_cell_sequencing_file	single_cell_entity	1.8.0	sequencing_file	single_cell_entity
1.7.2	single_cell_sequencing_file	end_bias	1.8.0	sequencing_file	end_bias
1.7.2	single_cell_sequencing_file	total_number_of_input_cells	1.8.0	sequencing_file	total_number_of_input_cells
1.7.2	single_cell_sequencing_file	library_construction_method	1.8.0	sequencing_file	library_construction_method
1.7.2	single_cell_sequencing_file	library_strand	1.8.0	sequencing_file	library_strand
1.7.2	single_cell_sequencing_file	protocols_link	1.8.0	sequencing_file	protocols_link
1.7.2	single_cell_sequencing_file	reverse_transcription_primer	1.8.0	sequencing_file	reverse_transcription_primer
1.7.2	single_cell_sequencing_file	spike_in	1.8.0	sequencing_file	spike_in
1.7.2	single_cell_sequencing_file	UMI_barcode_offset	1.8.0	sequencing_file	UMI_barcode_offset
1.7.2	single_cell_sequencing_file	UMI_barcode_read	1.8.0	sequencing_file	UMI_barcode_read
1.7.2	single_cell_sequencing_file	UMI_barcode_size	1.8.0	sequencing_file	UMI_barcode_size
1.7.2	single_cell_sequencing_file	library_id	1.8.0	sequencing_file	library_id
1.7.2	single_cell_sequencing_file	library_strategy	1.8.0	sequencing_file	library_strategy
1.7.2	single_cell_sequencing_file	platform	1.8.0	sequencing_file	platform
1.7.2	single_cell_sequencing_file	instrument_model	1.8.0	sequencing_file	instrument_model
1.7.2	single_cell_sequencing_file	library_layout	1.8.0	sequencing_file	library_layout
1.7.2	single_cell_sequencing_file	library_source	1.8.0	sequencing_file	library_source_material
1.7.2	single_cell_sequencing_file	number_of_bp	1.8.0	sequencing_file	number_of_bp
1.7.2	single_cell_sequencing_file	number_of_reads	1.8.0	sequencing_file	number_of_reads
1.7.2	single_cell_sequencing_file	avg_read_length	1.8.0	sequencing_file	avg_read_length
1.7.2	single_cell_sequencing_file	coverage	1.8.0	sequencing_file	coverage
1.7.2	single_cell_sequencing_file	reference_genome_assembly	1.8.0	sequencing_file	reference_genome_assembly
1.7.2	single_cell_sequencing_file	custom_assembly_fasta_file_for_alignment	1.8.0	sequencing_file	custom_assembly_fasta_file_for_alignment
1.7.2	single_cell_sequencing_file	sequence_alignment_software	1.8.0	sequencing_file	sequence_alignment_software
1.7.2	single_cell_sequencing_file	library_selection	1.8.0	sequencing_file	library_selection
1.7.2	single_cell_sequencing_file	design_description	1.8.0	sequencing_file	design_description
1.7.2	single_cell_sequencing_file	id	1.8.0	sequencing_file	id
1.7.2	single_cell_sequencing_file	file_name	1.8.0	sequencing_file	file_name
1.7.2	single_cell_sequencing_file	file_type	1.8.0	sequencing_file	file_type
1.7.2	single_cell_sequencing_file	file_description	1.8.0	sequencing_file	file_description
1.7.2	single_cell_sequencing_file	file_size	1.8.0	sequencing_file	file_size
1.7.2	single_cell_sequencing_file	md5sum	1.8.0	sequencing_file	md5sum
1.7.2	single_cell_sequencing_file	checksum_value	1.8.0	sequencing_file	checksum_value
1.7.2	single_cell_sequencing_file	checksum_algorithm	1.8.0	sequencing_file	checksum_algorithm
1.7.2	single_cell_sequencing_file	file_url_in_cds	1.8.0	sequencing_file	file_url_in_cds
1.7.2	single_cell_sequencing_file	dcf_indexd_guid	1.8.0	sequencing_file	dcf_indexd_guid
1.7.2	single_cell_sequencing_file	file_mapping_level	1.8.0	sequencing_file	file_mapping_level
1.7.2	synonym	study.study_id	1.8.0	synonym	study.study_id
1.7.2	synonym	participant.participant_id	1.8.0	synonym	participant.participant_id
1.7.2	synonym	sample.sample_id	1.8.0	synonym	sample.sample_id
1.7.2	synonym	id	1.8.0	synonym	id
1.7.2	synonym	repository_of_synonym_id	1.8.0	synonym	repository_of_synonym_id
1.7.2	synonym	synonym_id	1.8.0	synonym	synonym_id
1.7.2	sample	sample_id	1.8.0	synonym	sample.sample_id
			1.8.0	treatment_response	age_at_response
			1.8.0	treatment_response	id
			1.8.0	treatment_response	response_category
			1.8.0	treatment_response	response_system
			1.8.0	treatment_response	treatment_response_id